Artist,Artist_URL,Result
Scott La Rock,https://en.wikipedia.org/wiki/Scott_La_Rock,200
Paul C,https://en.wikipedia.org/wiki/Paul_C,200
D-Boy Rodriguez,https://en.wikipedia.org/wiki/D-Boy_Rodriguez,404
Charizma,https://en.wikipedia.org/wiki/Charizma,200
Stretch,https://en.wikipedia.org/wiki/Stretch,200
Seagram,https://en.wikipedia.org/wiki/Seagram,200
Tupac Shakur,https://en.wikipedia.org/wiki/Tupac_Shakur,200
Yaki Kadafi,https://en.wikipedia.org/wiki/Yaki_Kadafi,200
The Notorious B.I.G.,https://en.wikipedia.org/wiki/The_Notorious_B.I.G.,200
Fat Pat,https://en.wikipedia.org/wiki/Fat_Pat,200
Big L,https://en.wikipedia.org/wiki/Big_L,200
Freaky Tah,https://en.wikipedia.org/wiki/Freaky_Tah,200
Bugz,https://en.wikipedia.org/wiki/Bugz,200
DJ Uncle Al,https://en.wikipedia.org/wiki/DJ_Uncle_Al,200
Jam Master Jay,https://en.wikipedia.org/wiki/Jam_Master_Jay,200
Sabotage,https://en.wikipedia.org/wiki/Sabotage,200
Camoflauge,https://en.wikipedia.org/wiki/Camoflauge,200
Half a Mill,https://en.wikipedia.org/wiki/Half_a_Mill,200
Soulja Slim,https://en.wikipedia.org/wiki/Soulja_Slim,200
Mac Dre,https://en.wikipedia.org/wiki/Mac_Dre,200
Blade Icewood,https://en.wikipedia.org/wiki/Blade_Icewood,200
Proof,https://en.wikipedia.org/wiki/Proof,200
Big Hawk,https://en.wikipedia.org/wiki/Big_Hawk,200
VL Mike,https://en.wikipedia.org/wiki/VL_Mike,200
Dolla,https://en.wikipedia.org/wiki/Dolla,200
Lele,https://en.wikipedia.org/wiki/Lele,200
Magnolia Shorty,https://en.wikipedia.org/wiki/Magnolia_Shorty,200
Bad News Brown,https://en.wikipedia.org/wiki/Bad_News_Brown,200
Adán Zapata,https://en.wikipedia.org/wiki/Adán_Zapata,200
Lil Phat,https://en.wikipedia.org/wiki/Lil_Phat,200
MC Daleste,https://en.wikipedia.org/wiki/MC_Daleste,200
Pavlos Fyssas,https://en.wikipedia.org/wiki/Pavlos_Fyssas,200
Depzman,https://en.wikipedia.org/wiki/Depzman,200
Doe B,https://en.wikipedia.org/wiki/Doe_B,200
The Jacka,https://en.wikipedia.org/wiki/The_Jacka,200
Flabba,https://en.wikipedia.org/wiki/Flabba,200
Chinx Drugz,https://en.wikipedia.org/wiki/Chinx_Drugz,200
Bankroll Fresh,https://en.wikipedia.org/wiki/Bankroll_Fresh,200
3-2,https://en.wikipedia.org/wiki/3-2,200
XXXTentacion,https://en.wikipedia.org/wiki/XXXTentacion,200
Jimmy Wopo,https://en.wikipedia.org/wiki/Jimmy_Wopo,200
Smoke Dawg,https://en.wikipedia.org/wiki/Smoke_Dawg,200
Young Greatness,https://en.wikipedia.org/wiki/Young_Greatness,200
Feis,https://en.wikipedia.org/wiki/Feis,200
Kevin Fret,https://en.wikipedia.org/wiki/Kevin_Fret,200
Nipsey Hussle,https://en.wikipedia.org/wiki/Nipsey_Hussle,200
Pop Smoke,https://en.wikipedia.org/wiki/Pop_Smoke,200
Houdini,https://en.wikipedia.org/wiki/Houdini,200
Huey,https://en.wikipedia.org/wiki/Huey,200
King Von,https://en.wikipedia.org/wiki/King_Von,200
MO3,https://en.wikipedia.org/wiki/MO3,200
16 Shots,https://en.wikipedia.org/wiki/16_Shots,200
18Veno,https://en.wikipedia.org/wiki/18Veno,404
1WayRoserr,https://en.wikipedia.org/wiki/1WayRoserr,404
2Trill,https://en.wikipedia.org/wiki/2Trill,404
22 Neat,https://en.wikipedia.org/wiki/22_Neat,404
2200 Leeko,https://en.wikipedia.org/wiki/2200_Leeko,404
29-E,https://en.wikipedia.org/wiki/29-E,404
2Buck,https://en.wikipedia.org/wiki/2Buck,404
2Mean,https://en.wikipedia.org/wiki/2Mean,404
30 Glizzy ,https://en.wikipedia.org/wiki/30_Glizzy_,404
300K Savi ,https://en.wikipedia.org/wiki/300K_Savi_,404
.38 ,https://en.wikipedia.org/wiki/.38_,200
40 Dash 1,https://en.wikipedia.org/wiki/40_Dash_1,404
40 Stackzz,https://en.wikipedia.org/wiki/40_Stackzz,404
45 Rucci,https://en.wikipedia.org/wiki/45_Rucci,404
47 Mell,https://en.wikipedia.org/wiki/47_Mell,404
4GM Gmanman,https://en.wikipedia.org/wiki/4GM_Gmanman,404
4Orcho,https://en.wikipedia.org/wiki/4Orcho,404
5050,https://en.wikipedia.org/wiki/5050,200
5150 Sosa,https://en.wikipedia.org/wiki/5150_Sosa,404
5th Ward Weebie,https://en.wikipedia.org/wiki/5th_Ward_Weebie,404
6 Dogs,https://en.wikipedia.org/wiki/6_Dogs,404
747,https://en.wikipedia.org/wiki/747,200
757 Gunsmoke,https://en.wikipedia.org/wiki/757_Gunsmoke,404
A,https://en.wikipedia.org/wiki/A,200
A-N-T,https://en.wikipedia.org/wiki/A-N-T,404
A-Twice,https://en.wikipedia.org/wiki/A-Twice,404
A1 Lil Tony,https://en.wikipedia.org/wiki/A1_Lil_Tony,404
AAB Hella Bandz ,https://en.wikipedia.org/wiki/AAB_Hella_Bandz_,404
Aaron Dee,https://en.wikipedia.org/wiki/Aaron_Dee,404
AbK 2uceGrKimKey ,https://en.wikipedia.org/wiki/AbK_2uceGrKimKey_,404
ABK BoBo,https://en.wikipedia.org/wiki/ABK_BoBo,404
ABMOE LilTae,https://en.wikipedia.org/wiki/ABMOE_LilTae,404
Abraham Bojorquez,https://en.wikipedia.org/wiki/Abraham_Bojorquez,404
Abu Mustapha ,https://en.wikipedia.org/wiki/Abu_Mustapha_,404
A.C. Chill  ,https://en.wikipedia.org/wiki/A.C._Chill__,404
Acy,https://en.wikipedia.org/wiki/Acy,200
African Identity,https://en.wikipedia.org/wiki/African_Identity,404
AG ,https://en.wikipedia.org/wiki/AG_,200
AhkDaClicka,https://en.wikipedia.org/wiki/AhkDaClicka,404
Allah Real,https://en.wikipedia.org/wiki/Allah_Real,200
Alias ,https://en.wikipedia.org/wiki/Alias_,200
Alwoo,https://en.wikipedia.org/wiki/Alwoo,404
AMG Fresh,https://en.wikipedia.org/wiki/AMG_Fresh,404
Andre Harrell,https://en.wikipedia.org/wiki/Andre_Harrell,200
Andy Cartwright,https://en.wikipedia.org/wiki/Andy_Cartwright,404
Apache,https://en.wikipedia.org/wiki/Apache,200
Aquarius Woods ,https://en.wikipedia.org/wiki/Aquarius_Woods_,404
Arcani Crosswords,https://en.wikipedia.org/wiki/Arcani_Crosswords,404
Ark Gwalla,https://en.wikipedia.org/wiki/Ark_Gwalla,404
Arves,https://en.wikipedia.org/wiki/Arves,404
A$AP Press ,https://en.wikipedia.org/wiki/A$AP_Press_,404
A$AP Snacks,https://en.wikipedia.org/wiki/A$AP_Snacks,404
A$AP Yams ,https://en.wikipedia.org/wiki/A$AP_Yams_,200
ATM Grinda,https://en.wikipedia.org/wiki/ATM_Grinda,404
Au$tin The PacMan,https://en.wikipedia.org/wiki/Au$tin_The_PacMan,404
Avenue Ront,https://en.wikipedia.org/wiki/Avenue_Ront,404
A.W.O.L.,https://en.wikipedia.org/wiki/A.W.O.L.,200
Aye'Lowe,https://en.wikipedia.org/wiki/Aye'Lowe,404
B,https://en.wikipedia.org/wiki/B,200
B-Brazy/,https://en.wikipedia.org/wiki/B-Brazy/,404
,https://en.wikipedia.org/wiki/,200
B-Dog,https://en.wikipedia.org/wiki/B-Dog,404
B-Wiz,https://en.wikipedia.org/wiki/B-Wiz,404
B4L Trip,https://en.wikipedia.org/wiki/B4L_Trip,404
Baatin ,https://en.wikipedia.org/wiki/Baatin_,200
Baby AHK,https://en.wikipedia.org/wiki/Baby_AHK,404
Baby Boy ,https://en.wikipedia.org/wiki/Baby_Boy_,200
Baby CEO,https://en.wikipedia.org/wiki/Baby_CEO,404
Baby Los,https://en.wikipedia.org/wiki/Baby_Los,404
Baby Loyalty,https://en.wikipedia.org/wiki/Baby_Loyalty,404
Baby Popa Smurf ,https://en.wikipedia.org/wiki/Baby_Popa_Smurf_,404
Baby Smiley,https://en.wikipedia.org/wiki/Baby_Smiley,404
BabyFaceCeo,https://en.wikipedia.org/wiki/BabyFaceCeo,404
Bad Azz,https://en.wikipedia.org/wiki/Bad_Azz,200
Bad News Brown ,https://en.wikipedia.org/wiki/Bad_News_Brown_,200
BaggChaserKez,https://en.wikipedia.org/wiki/BaggChaserKez,404
Baldy ,https://en.wikipedia.org/wiki/Baldy_,200
Bambino Gold,https://en.wikipedia.org/wiki/Bambino_Gold,404
Band Pacino,https://en.wikipedia.org/wiki/Band_Pacino,404
BandGang Jizzle P,https://en.wikipedia.org/wiki/BandGang_Jizzle_P,404
BandGang Paid Will,https://en.wikipedia.org/wiki/BandGang_Paid_Will,404
Bandlife Birdy,https://en.wikipedia.org/wiki/Bandlife_Birdy,404
Bando Bandz,https://en.wikipedia.org/wiki/Bando_Bandz,404
Bando HotHead,https://en.wikipedia.org/wiki/Bando_HotHead,404
BankBoy Gunna,https://en.wikipedia.org/wiki/BankBoy_Gunna,404
Bankboy Wayne,https://en.wikipedia.org/wiki/Bankboy_Wayne,404
Bankroll Fresh,https://en.wikipedia.org/wiki/Bankroll_Fresh,200
Bankroll Gambino,https://en.wikipedia.org/wiki/Bankroll_Gambino,404
Bankroll Keef,https://en.wikipedia.org/wiki/Bankroll_Keef,404
Bankroll MMB,https://en.wikipedia.org/wiki/Bankroll_MMB,404
BankRoll Q,https://en.wikipedia.org/wiki/BankRoll_Q,404
,https://en.wikipedia.org/wiki/,200
BayBay ,https://en.wikipedia.org/wiki/BayBay_,404
Baytown ,https://en.wikipedia.org/wiki/Baytown_,200
BBG BlueBenjiKobe,https://en.wikipedia.org/wiki/BBG_BlueBenjiKobe,404
BCR Meezle,https://en.wikipedia.org/wiki/BCR_Meezle,404
BDK Kevo,https://en.wikipedia.org/wiki/BDK_Kevo,404
Bender,https://en.wikipedia.org/wiki/Bender,200
BG,https://en.wikipedia.org/wiki/BG,200
B.G. Gator ,https://en.wikipedia.org/wiki/B.G._Gator_,404
BG Kenny Lou,https://en.wikipedia.org/wiki/BG_Kenny_Lou,404
BG Scarface ,https://en.wikipedia.org/wiki/BG_Scarface_,404
Bibby,https://en.wikipedia.org/wiki/Bibby,200
Big A ,https://en.wikipedia.org/wiki/Big_A_,200
Big Bad Ace ,https://en.wikipedia.org/wiki/Big_Bad_Ace_,404
Big Bank Hunk,https://en.wikipedia.org/wiki/Big_Bank_Hunk,404
Big Booda,https://en.wikipedia.org/wiki/Big_Booda,404
Big Boss,https://en.wikipedia.org/wiki/Big_Boss,200
Big Buckz Eloo,https://en.wikipedia.org/wiki/Big_Buckz_Eloo,404
Big Cholo,https://en.wikipedia.org/wiki/Big_Cholo,404
Big DS ,https://en.wikipedia.org/wiki/Big_DS_,200
Big Duce,https://en.wikipedia.org/wiki/Big_Duce,404
Big Ed The Assassin ,https://en.wikipedia.org/wiki/Big_Ed_The_Assassin_,404
Big Freaky,https://en.wikipedia.org/wiki/Big_Freaky,404
,https://en.wikipedia.org/wiki/,200
Big Freeze ,https://en.wikipedia.org/wiki/Big_Freeze_,200
Big Hawk,https://en.wikipedia.org/wiki/Big_Hawk,200
,https://en.wikipedia.org/wiki/,200
Big Juice ,https://en.wikipedia.org/wiki/Big_Juice_,200
Big Kap,https://en.wikipedia.org/wiki/Big_Kap,200
Big Krucial,https://en.wikipedia.org/wiki/Big_Krucial,404
Big L ,https://en.wikipedia.org/wiki/Big_L_,200
Big Lonnie ,https://en.wikipedia.org/wiki/Big_Lonnie_,404
Big Lyl,https://en.wikipedia.org/wiki/Big_Lyl,404
Big Mello ,https://en.wikipedia.org/wiki/Big_Mello_,200
Big Moe ,https://en.wikipedia.org/wiki/Big_Moe_,200
Big Pun,https://en.wikipedia.org/wiki/Big_Pun,200
Big Rue ,https://en.wikipedia.org/wiki/Big_Rue_,404
Big Steve ,https://en.wikipedia.org/wiki/Big_Steve_,404
Big Syke,https://en.wikipedia.org/wiki/Big_Syke,200
Big T ,https://en.wikipedia.org/wiki/Big_T_,200
Big-T,https://en.wikipedia.org/wiki/Big-T,404
,https://en.wikipedia.org/wiki/,200
BigBossSavageTinka,https://en.wikipedia.org/wiki/BigBossSavageTinka,404
BigBuckzEloo,https://en.wikipedia.org/wiki/BigBuckzEloo,404
Bigg Jake,https://en.wikipedia.org/wiki/Bigg_Jake,404
Bigga B ,https://en.wikipedia.org/wiki/Bigga_B_,404
Biglo,https://en.wikipedia.org/wiki/Biglo,404
Billboard,https://en.wikipedia.org/wiki/Billboard,200
Billion Dollar BD,https://en.wikipedia.org/wiki/Billion_Dollar_BD,404
Billy Ray Robles,https://en.wikipedia.org/wiki/Billy_Ray_Robles,404
Billy Tha Kidd,https://en.wikipedia.org/wiki/Billy_Tha_Kidd,404
Bird ,https://en.wikipedia.org/wiki/Bird_,200
Bis ,https://en.wikipedia.org/wiki/Bis_,200
Biz Markie,https://en.wikipedia.org/wiki/Biz_Markie,200
Bizzie Gambino,https://en.wikipedia.org/wiki/Bizzie_Gambino,404
BlacOwt,https://en.wikipedia.org/wiki/BlacOwt,404
Black Cop,https://en.wikipedia.org/wiki/Black_Cop,200
Black Rob,https://en.wikipedia.org/wiki/Black_Rob,200
Black Da Runna,https://en.wikipedia.org/wiki/Black_Da_Runna,404
Black Jezuss,https://en.wikipedia.org/wiki/Black_Jezuss,404
Black The Ripper,https://en.wikipedia.org/wiki/Black_The_Ripper,200
Blackie fontana,https://en.wikipedia.org/wiki/Blackie_fontana,404
Blade Icewood,https://en.wikipedia.org/wiki/Blade_Icewood,200
Blaza Da Beat Contractor,https://en.wikipedia.org/wiki/Blaza_Da_Beat_Contractor,404
Bleak Purdy,https://en.wikipedia.org/wiki/Bleak_Purdy,404
Bleeky Billions,https://en.wikipedia.org/wiki/Bleeky_Billions,404
Blenda Boy Boo,https://en.wikipedia.org/wiki/Blenda_Boy_Boo,404
Blessed The MC,https://en.wikipedia.org/wiki/Blessed_The_MC,404
Blitz,https://en.wikipedia.org/wiki/Blitz,200
Blocck Boy,https://en.wikipedia.org/wiki/Blocck_Boy,404
Blockstar Ree,https://en.wikipedia.org/wiki/Blockstar_Ree,404
Blood Money ,https://en.wikipedia.org/wiki/Blood_Money_,200
Bloodshed,https://en.wikipedia.org/wiki/Bloodshed,200
Bloody Mary,https://en.wikipedia.org/wiki/Bloody_Mary,200
Blu Crush,https://en.wikipedia.org/wiki/Blu_Crush,404
Blvd Quick,https://en.wikipedia.org/wiki/Blvd_Quick,404
Bone Skanless,https://en.wikipedia.org/wiki/Bone_Skanless,404
Boog the Bandit,https://en.wikipedia.org/wiki/Boog_the_Bandit,404
Boom ,https://en.wikipedia.org/wiki/Boom_,200
Boonk 82,https://en.wikipedia.org/wiki/Boonk_82,404
Boosa Da Shoota,https://en.wikipedia.org/wiki/Boosa_Da_Shoota,404
Boostin Kev,https://en.wikipedia.org/wiki/Boostin_Kev,404
Bornthurl Leeskie,https://en.wikipedia.org/wiki/Bornthurl_Leeskie,404
Boss Ceejay,https://en.wikipedia.org/wiki/Boss_Ceejay,404
Boss Goon,https://en.wikipedia.org/wiki/Boss_Goon,404
Boss Rell,https://en.wikipedia.org/wiki/Boss_Rell,404
Boss Smooth,https://en.wikipedia.org/wiki/Boss_Smooth,404
BoutaDollarButta,https://en.wikipedia.org/wiki/BoutaDollarButta,404
Box Carlito,https://en.wikipedia.org/wiki/Box_Carlito,404
Brandon Denson,https://en.wikipedia.org/wiki/Brandon_Denson,200
Brandon Mitchell ,https://en.wikipedia.org/wiki/Brandon_Mitchell_,200
BRAX,https://en.wikipedia.org/wiki/BRAX,404
Brian Christopher Smith ,https://en.wikipedia.org/wiki/Brian_Christopher_Smith_,404
Bris,https://en.wikipedia.org/wiki/Bris,200
Brooklyn,https://en.wikipedia.org/wiki/Brooklyn,200
,https://en.wikipedia.org/wiki/,200
BSB Banga,https://en.wikipedia.org/wiki/BSB_Banga,404
BTY Young'N,https://en.wikipedia.org/wiki/BTY_Young'N,404
Bucho,https://en.wikipedia.org/wiki/Bucho,200
Buffy ,https://en.wikipedia.org/wiki/Buffy_,200
Bugz ,https://en.wikipedia.org/wiki/Bugz_,200
Bushwick Bill ,https://en.wikipedia.org/wiki/Bushwick_Bill_,200
Butta B,https://en.wikipedia.org/wiki/Butta_B,404
Bvlly,https://en.wikipedia.org/wiki/Bvlly,200
C,https://en.wikipedia.org/wiki/C,200
C-9,https://en.wikipedia.org/wiki/C-9,200
C-LOC,https://en.wikipedia.org/wiki/C-LOC,404
C-Sick,https://en.wikipedia.org/wiki/C-Sick,200
C Struggs,https://en.wikipedia.org/wiki/C_Struggs,404
C Wit Dat,https://en.wikipedia.org/wiki/C_Wit_Dat,404
Cadet ,https://en.wikipedia.org/wiki/Cadet_,200
Cahron Childs,https://en.wikipedia.org/wiki/Cahron_Childs,404
,https://en.wikipedia.org/wiki/,200
Cal Vin,https://en.wikipedia.org/wiki/Cal_Vin,404
Caleb Sims,https://en.wikipedia.org/wiki/Caleb_Sims,404
Cam Coldheart,https://en.wikipedia.org/wiki/Cam_Coldheart,404
Cameey,https://en.wikipedia.org/wiki/Cameey,404
Camoflauge,https://en.wikipedia.org/wiki/Camoflauge,200
Camu Tao,https://en.wikipedia.org/wiki/Camu_Tao,200
Capital STEEZ ,https://en.wikipedia.org/wiki/Capital_STEEZ_,200
Capo ,https://en.wikipedia.org/wiki/Capo_,200
The Captain,https://en.wikipedia.org/wiki/The_Captain,200
Carlito,https://en.wikipedia.org/wiki/Carlito,200
CAS ,https://en.wikipedia.org/wiki/CAS_,200
Ca$h,https://en.wikipedia.org/wiki/Ca$h,200
Cash Flow ,https://en.wikipedia.org/wiki/Cash_Flow_,200
Castro the Destroyer,https://en.wikipedia.org/wiki/Castro_the_Destroyer,404
Caviar,https://en.wikipedia.org/wiki/Caviar,200
CBE Chelaka,https://en.wikipedia.org/wiki/CBE_Chelaka,404
Ceo Bezzal,https://en.wikipedia.org/wiki/Ceo_Bezzal,404
Ceo Los,https://en.wikipedia.org/wiki/Ceo_Los,404
Chaos Kid ,https://en.wikipedia.org/wiki/Chaos_Kid_,404
Channel 5 Jdub,https://en.wikipedia.org/wiki/Channel_5_Jdub,404
Charizma,https://en.wikipedia.org/wiki/Charizma,200
Chester Bennington ,https://en.wikipedia.org/wiki/Chester_Bennington_,200
Chief Ano,https://en.wikipedia.org/wiki/Chief_Ano,404
Chinx Drugz,https://en.wikipedia.org/wiki/Chinx_Drugz,200
Chip Banks,https://en.wikipedia.org/wiki/Chip_Banks,200
ChocoGB,https://en.wikipedia.org/wiki/ChocoGB,404
Choky,https://en.wikipedia.org/wiki/Choky,404
Choppa T,https://en.wikipedia.org/wiki/Choppa_T,404
"Chris ""Mac Daddy"" Kelly ","https://en.wikipedia.org/wiki/Chris_""Mac_Daddy""_Kelly_",200
Chris Lighty ,https://en.wikipedia.org/wiki/Chris_Lighty_,200
Chrish P,https://en.wikipedia.org/wiki/Chrish_P,404
Christopher Polk,https://en.wikipedia.org/wiki/Christopher_Polk,404
Chuck Taylord,https://en.wikipedia.org/wiki/Chuck_Taylord,404
Chucky Trill,https://en.wikipedia.org/wiki/Chucky_Trill,404
Chynna,https://en.wikipedia.org/wiki/Chynna,200
Chyskillz,https://en.wikipedia.org/wiki/Chyskillz,200
City Stylez,https://en.wikipedia.org/wiki/City_Stylez,404
C'Jaay,https://en.wikipedia.org/wiki/C'Jaay,404
Cloudy Nueve,https://en.wikipedia.org/wiki/Cloudy_Nueve,404
Clyde Bazile Jr. ,https://en.wikipedia.org/wiki/Clyde_Bazile_Jr._,404
CMK Chino,https://en.wikipedia.org/wiki/CMK_Chino,404
Cold Kase,https://en.wikipedia.org/wiki/Cold_Kase,404
Contraband Twu,https://en.wikipedia.org/wiki/Contraband_Twu,404
Cooley03,https://en.wikipedia.org/wiki/Cooley03,404
Cornbread ,https://en.wikipedia.org/wiki/Cornbread_,200
Cougnut ,https://en.wikipedia.org/wiki/Cougnut_,200
Cowboy ,https://en.wikipedia.org/wiki/Cowboy_,200
Craig Mack,https://en.wikipedia.org/wiki/Craig_Mack,200
Crazy Lu,https://en.wikipedia.org/wiki/Crazy_Lu,404
CreepyFace ,https://en.wikipedia.org/wiki/CreepyFace_,404
Crip Inch ,https://en.wikipedia.org/wiki/Crip_Inch_,404
Cruddy Ahk,https://en.wikipedia.org/wiki/Cruddy_Ahk,404
Cutty Banks,https://en.wikipedia.org/wiki/Cutty_Banks,404
Cutty Cartel,https://en.wikipedia.org/wiki/Cutty_Cartel,404
D,https://en.wikipedia.org/wiki/D,200
D-Boy Rodriguez,https://en.wikipedia.org/wiki/D-Boy_Rodriguez,404
D-Drew,https://en.wikipedia.org/wiki/D-Drew,404
D-Mack,https://en.wikipedia.org/wiki/D-Mack,404
D-Pac ,https://en.wikipedia.org/wiki/D-Pac_,404
D-Thang ,https://en.wikipedia.org/wiki/D-Thang_,404
D4M Skiano,https://en.wikipedia.org/wiki/D4M_Skiano,404
Da Real Gee Money,https://en.wikipedia.org/wiki/Da_Real_Gee_Money,404
Dai Dai,https://en.wikipedia.org/wiki/Dai_Dai,404
The Dangla,https://en.wikipedia.org/wiki/The_Dangla,404
Darren Robinson ,https://en.wikipedia.org/wiki/Darren_Robinson_,200
Dat Boy Grace,https://en.wikipedia.org/wiki/Dat_Boy_Grace,404
DBG CeJay,https://en.wikipedia.org/wiki/DBG_CeJay,404
DBG Doeskii,https://en.wikipedia.org/wiki/DBG_Doeskii,404
DeBenz,https://en.wikipedia.org/wiki/DeBenz,404
